term.id,ecoinventMapping
11DichlorotetrafluoroethaneToAirInputsProduction,843fd145-61ac-4fa7-a608-ce4ac4d88d49
1112TetrafluoroethaneToAirInputsProduction,e87f039d-d9ce-4242-ac18-c9284cc80f3d
112TrichlorotrifluoroethaneToAirInputsProduction,b32061b1-8d24-4663-b10d-0a1c705f2937
blackCarbonToAirFuelCombustion,57af157e-2054-407d-949b-8cc9c2aa4655
blackCarbonToAirInputsProduction,57af157e-2054-407d-949b-8cc9c2aa4655
bod5ToWaterIndustrialProcesses,70d467b6-115e-43c5-add2-441de9411348
bod5ToWaterInputsProduction,70d467b6-115e-43c5-add2-441de9411348
bromochlorodifluoromethaneToAirInputsProduction,494eb62d-3e16-4a81-b344-6d6dfd9fd4e2
ch4ToAirAquacultureSystems,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirCropResidueBurning,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirCropResidueDecomposition,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirEntericFermentation,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirExcreta,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirFloodedRice,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirFuelCombustion,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirInputsProductionFossil,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirInputsProductionNonFossil,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirNaturalVegetationBurning,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirOrganicSoilBurning,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirOrganicSoilCultivation,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirReservoirs,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirSoilFlux,da1157e2-7593-4dfd-80dd-a3449b37a4d8
ch4ToAirWasteTreatment,da1157e2-7593-4dfd-80dd-a3449b37a4d8
chlorodifluoromethaneToAirInputsProduction,18c582fe-7336-4138-8797-2db8b7a754c7
coToAirFuelCombustion,69a6c884-39be-444f-a67c-7436a5e66de2
coToAirInputsProduction,69a6c884-39be-444f-a67c-7436a5e66de2
co2ToAirAboveGroundBiomassStockChangeLandUseChange,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirAboveGroundBiomassStockChangeManagementChange,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirBelowGroundBiomassStockChangeLandUseChange,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirBelowGroundBiomassStockChangeManagementChange,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirCropResidueDecomposition,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirFuelCombustion,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirInputsProduction,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirLimeHydrolysis,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirNaturalVegetationBurning,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirOrganicSoilBurning,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirOrganicSoilCultivation,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirSoilCarbonStockChangeLandUseChange,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirSoilCarbonStockChangeManagementChange,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirSoilFlux,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirUreaHydrolysis,349b29d1-3e58-4c66-98b9-9d1a076efd2e
co2ToAirWasteTreatment,349b29d1-3e58-4c66-98b9-9d1a076efd2e
codToWaterIndustrialProcesses,ec76fb5c-b402-416b-825c-53e074fe7525
codToWaterInputsProduction,ec76fb5c-b402-416b-825c-53e074fe7525
dichlorodifluoromethaneToAirInputsProduction,c0e8ec60-a5ae-432e-97a5-cf76b6247a00
h2SToAirIndustrialProcesses,20d4d821-f4f7-4017-8810-f822fcdf619e
h2SToAirInputsProduction,20d4d821-f4f7-4017-8810-f822fcdf619e
hexaneToAirIndustrialProcesses,6b248529-b754-4be7-8b1a-91b9756fc2bc
hexaneToAirInputsProduction,6b248529-b754-4be7-8b1a-91b9756fc2bc
nErosionInputsProduction,7ce704ce-2a44-448b-b198-f00bf5928b4b
nErosionSoilFlux,
nToSurfaceWaterAquacultureSystems,d43f7827-b47b-4652-8366-f370995fd206
nToSurfaceWaterExcreta,d43f7827-b47b-4652-8366-f370995fd206
nToSurfaceWaterInputsProduction,d43f7827-b47b-4652-8366-f370995fd206
nToSurfaceWaterSoilFlux,d43f7827-b47b-4652-8366-f370995fd206
n2ToAirAquacultureSystems,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2ToAirCropResidueDecomposition,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2ToAirExcreta,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2ToAirInorganicFertiliser,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2ToAirOrganicFertiliser,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2ToAirSoilFlux,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2ToAirWasteTreatment,e5ea66ee-28e2-4e9b-9a25-4414551d821c
n2OToAirAquacultureSystemsDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirAquacultureSystemsIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirBackgroundSoilFluxDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirCropResidueBurningDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirCropResidueBurningIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirCropResidueDecompositionDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirCropResidueDecompositionIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirDiminishingSoilCarbonStocksLandUseChangeDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirDiminishingSoilCarbonStocksManagementChangeDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirExcretaDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirExcretaIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirFuelCombustionDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirFuelCombustionIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirInorganicFertiliserDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirInorganicFertiliserIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirInputsProduction,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirNaturalVegetationBurningDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirNaturalVegetationBurningIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirOrganicFertiliserDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirOrganicFertiliserIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirOrganicSoilBurningDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirOrganicSoilBurningIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirOrganicSoilCultivationDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirOrganicSoilCultivationIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirSoilFlux,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirWasteTreatmentDirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
n2OToAirWasteTreatmentIndirect,20185046-64bb-4c09-a8e7-e8a9e144ca98
nh3ToAirAquacultureSystems,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirCropResidueBurning,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirCropResidueDecomposition,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirExcreta,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirFuelCombustion,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirInorganicFertiliser,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirInputsProduction,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirNaturalVegetationBurning,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirOrganicFertiliser,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirOrganicSoilBurning,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirOrganicSoilCultivation,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirSoilFlux,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh3ToAirWasteTreatment,87883a4e-1e3e-4c9d-90c0-f1bea36f8014
nh4ToGroundwaterCropResidueDecomposition,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToGroundwaterExcreta,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToGroundwaterInorganicFertiliser,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToGroundwaterInputsProduction,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToGroundwaterOrganicFertiliser,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToGroundwaterSoilFlux,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToGroundwaterWasteTreatment,736f52e8-9703-4076-8909-7ae80a7f8005
nh4ToSurfaceWaterAquacultureSystems,13331e67-6006-48c4-bdb4-340c12010036
nh4ToSurfaceWaterInputsProduction,13331e67-6006-48c4-bdb4-340c12010036
nmvocToAirAnimalHousing,d3260d0e-8203-4cbb-a45a-6a13131a5108
nmvocToAirExcreta,d3260d0e-8203-4cbb-a45a-6a13131a5108
nmvocToAirFuelCombustion,d3260d0e-8203-4cbb-a45a-6a13131a5108
nmvocToAirInputsProduction,d3260d0e-8203-4cbb-a45a-6a13131a5108
nmvocToAirSilageFeeding,d3260d0e-8203-4cbb-a45a-6a13131a5108
nmvocToAirSilageStorage,d3260d0e-8203-4cbb-a45a-6a13131a5108
nmvocToAirWasteTreatment,d3260d0e-8203-4cbb-a45a-6a13131a5108
noToAirAquacultureSystems,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirCropResidueBurning,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirCropResidueDecomposition,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirExcreta,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirInorganicFertiliser,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirInputsProduction,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirOrganicFertiliser,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirSoilFlux,17f7e776-7934-54af-8c3c-ed0247cb697b
noToAirWasteTreatment,17f7e776-7934-54af-8c3c-ed0247cb697b
no3ToGroundwaterCropResidueDecomposition,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToGroundwaterExcreta,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToGroundwaterInorganicFertiliser,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToGroundwaterInputsProduction,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToGroundwaterOrganicFertiliser,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToGroundwaterSoilFlux,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToGroundwaterWasteTreatment,b9291c72-4b1d-4275-8068-4c707dc3ce33
no3ToSurfaceWaterAquacultureSystems,7ce56135-2ca5-4fba-ad52-d62a34bfeb35
no3ToSurfaceWaterExcreta,7ce56135-2ca5-4fba-ad52-d62a34bfeb35
no3ToSurfaceWaterIndustrialProcesses,7ce56135-2ca5-4fba-ad52-d62a34bfeb35
no3ToSurfaceWaterInputsProduction,7ce56135-2ca5-4fba-ad52-d62a34bfeb35
noxToAirAquacultureSystems,c1b91234-6f24-417b-8309-46111d09c457
noxToAirCropResidueBurning,c1b91234-6f24-417b-8309-46111d09c457
noxToAirCropResidueDecomposition,c1b91234-6f24-417b-8309-46111d09c457
noxToAirExcreta,c1b91234-6f24-417b-8309-46111d09c457
noxToAirFuelCombustion,c1b91234-6f24-417b-8309-46111d09c457
noxToAirInorganicFertiliser,c1b91234-6f24-417b-8309-46111d09c457
noxToAirInputsProduction,c1b91234-6f24-417b-8309-46111d09c457
noxToAirNaturalVegetationBurning,c1b91234-6f24-417b-8309-46111d09c457
noxToAirOrganicFertiliser,c1b91234-6f24-417b-8309-46111d09c457
noxToAirOrganicSoilBurning,c1b91234-6f24-417b-8309-46111d09c457
noxToAirOrganicSoilCultivation,c1b91234-6f24-417b-8309-46111d09c457
noxToAirSoilFlux,c1b91234-6f24-417b-8309-46111d09c457
noxToAirWasteTreatment,c1b91234-6f24-417b-8309-46111d09c457
pErosionInputsProduction,8b0a4a41-c65c-4d94-b10c-94ddb98abdd2
pErosionSoilFlux,8b0a4a41-c65c-4d94-b10c-94ddb98abdd2
pToDrainageWaterInputsProduction,8b0a4a41-c65c-4d94-b10c-94ddb98abdd2
pToDrainageWaterSoilFlux,8b0a4a41-c65c-4d94-b10c-94ddb98abdd2
pToGroundwaterInputsProduction,b1fca66f-8e83-469a-a7b5-018e14d5d545
pToGroundwaterSoilFlux,b1fca66f-8e83-469a-a7b5-018e14d5d545
pToSurfaceWaterAquacultureSystems,b2631209-8374-431e-b7d5-56c96c6b6d79
pToSurfaceWaterExcreta,b2631209-8374-431e-b7d5-56c96c6b6d79
pToSurfaceWaterInputsProduction,b2631209-8374-431e-b7d5-56c96c6b6d79
pToSurfaceWaterSoilFlux,b2631209-8374-431e-b7d5-56c96c6b6d79
pesticideToAirInputsProduction,
pesticideToAirPesticideApplication,
pesticideToHarvestedCropInputsProduction,
pesticideToHarvestedCropPesticideApplication,
pesticideToSoilInputsProduction,e863adf6-88ba-54ab-b4a6-947aa3e0e237
pesticideToSoilPesticideApplication,e863adf6-88ba-54ab-b4a6-947aa3e0e237
pesticideToWaterInputsProduction,87559b92-4aa2-5c55-afa3-55b1d6c52a76
pesticideToWaterPesticideApplication,87559b92-4aa2-5c55-afa3-55b1d6c52a76
pm10ToAirAnimalHousing,66020d27-7ae4-4e59-83a3-89214b72c40a
pm10ToAirCropResidueBurning,66020d27-7ae4-4e59-83a3-89214b72c40a
pm10ToAirFuelCombustion,66020d27-7ae4-4e59-83a3-89214b72c40a
pm10ToAirInputsProduction,66020d27-7ae4-4e59-83a3-89214b72c40a
pm25ToAirAnimalHousing,21e46cb8-6233-4c99-bac3-c41d2ab99498
pm25ToAirCropResidueBurning,21e46cb8-6233-4c99-bac3-c41d2ab99498
pm25ToAirFuelCombustion,21e46cb8-6233-4c99-bac3-c41d2ab99498
pm25ToAirInputsProduction,21e46cb8-6233-4c99-bac3-c41d2ab99498
po43ToGroundwaterInorganicFertiliser,329fc7d8-4011-4327-84e4-34ff76f0e42d
po43ToGroundwaterInputsProduction,329fc7d8-4011-4327-84e4-34ff76f0e42d
po43ToGroundwaterOrganicFertiliser,329fc7d8-4011-4327-84e4-34ff76f0e42d
po43ToGroundwaterSoilFlux,329fc7d8-4011-4327-84e4-34ff76f0e42d
po43ToSurfaceWaterAquacultureSystems,1727b41d-377e-43cd-bc01-9eaba946eccb
po43ToSurfaceWaterInorganicFertiliser,1727b41d-377e-43cd-bc01-9eaba946eccb
po43ToSurfaceWaterInputsProduction,1727b41d-377e-43cd-bc01-9eaba946eccb
po43ToSurfaceWaterOrganicFertiliser,1727b41d-377e-43cd-bc01-9eaba946eccb
po43ToSurfaceWaterSoilFlux,1727b41d-377e-43cd-bc01-9eaba946eccb
so2ToAirCropResidueBurning,fd7aa71c-508c-480d-81a6-8052aad92646
so2ToAirFuelCombustion,fd7aa71c-508c-480d-81a6-8052aad92646
so2ToAirInputsProduction,fd7aa71c-508c-480d-81a6-8052aad92646
soxToAirCropResidueBurning,ba5fc0b6-770b-4da1-9b3f-e3b5087f07cd
soxToAirFuelCombustion,ba5fc0b6-770b-4da1-9b3f-e3b5087f07cd
soxToAirInputsProduction,ba5fc0b6-770b-4da1-9b3f-e3b5087f07cd
totalSuspendedParticulatesToAirFuelCombustion,
totalSuspendedParticulatesToAirInputsProduction,
